Subject,Filename,Action Units,Estimated Emotion,RaceConcised,EstimatedEmotionConcised,Dataset
sub24,EP01_08,L7+L10,disgust,Asian,Negative,casme2
sub24,EP02_02f,4+7,disgust,Asian,Negative,casme2
sub24,EP02_07,4+7,disgust,Asian,Negative,casme2
sub24,EP07_01,1,sadness,Asian,Negative,casme2
sub24,EP07_04f,1,sadness,Asian,Negative,casme2
sub24,EP10_03,1,sadness,Asian,Negative,casme2
sub24,EP18_03,L1+L2,surprise,Asian,Surprise,casme2
sub25,EP09_02,4+7,disgust,Asian,Negative,casme2
sub25,EP10_01,4+7,disgust,Asian,Negative,casme2
sub25,EP10_10,R2,surprise,Asian,Surprise,casme2
sub25,EP12_01,R2,surprise,Asian,Surprise,casme2
sub25,EP18_04f,4+7,disgust,Asian,Negative,casme2
sub26,EP03_10,R12,happiness,Asian,Positive,casme2
sub26,EP09_04,4+7,disgust,Asian,Negative,casme2
sub26,EP09_09,4,disgust,Asian,Negative,casme2
sub26,EP13_02,R12,happiness,Asian,Positive,casme2
sub26,EP13_11,4+9,disgust,Asian,Negative,casme2
sub26,EP15_01,1+4,sadness,Asian,Negative,casme2
sub26,EP16_01,4,disgust,Asian,Negative,casme2
sub26,EP18_44,4,disgust,Asian,Negative,casme2
sub26,EP18_47,4,disgust,Asian,Negative,casme2
sub26,EP18_49,4,disgust,Asian,Negative,casme2
sub26,EP18_50,4,disgust,Asian,Negative,casme2
sub26,EP18_51,4,disgust,Asian,Negative,casme2
006,006_1_2,4+7,anger,Non-Asian,Negative,samm
006,006_1_3,4,anger,Non-Asian,Negative,samm
006,006_1_4,4+7,anger,Non-Asian,Negative,samm
006,006_1_5,4+7,anger,Non-Asian,Negative,samm
006,006_1_6,4+7+43,anger,Non-Asian,Negative,samm
006,006_2_4,4+7,anger,Non-Asian,Negative,samm
006,006_3_4,15A+17,sadness,Non-Asian,Negative,samm
006,006_3_5,25+26,surprise,Non-Asian,Surprise,samm
006,006_5_10,L20+21,fear,Non-Asian,Negative,samm
006,006_5_11,4,anger,Non-Asian,Negative,samm
006,006_5_9,5,surprise,Non-Asian,Surprise,samm
007,007_3_1,20,fear,Non-Asian,Negative,samm
007,007_5_3,26,surprise,Non-Asian,Surprise,samm
007,007_6_1,(R6 or R12)+R15,happiness,Non-Asian,Positive,samm
007,007_6_2,12,happiness,Non-Asian,Positive,samm
007,007_6_3,R6A+R12,happiness,Non-Asian,Positive,samm
007,007_6_5,(R6 or R12) + R15,happiness,Non-Asian,Positive,samm
007,007_7_1,5B+24,surprise,Non-Asian,Surprise,samm
007,007_7_5,12A,happiness,Non-Asian,Positive,samm
009,009_2_1,31,fear,Non-Asian,Negative,samm
009,009_3_2,7B,anger,Non-Asian,Negative,samm
009,009_3_3,7B,anger,Non-Asian,Negative,samm
009,009_3_4,5A,surprise,Non-Asian,Surprise,samm
010,010_2_1,ref(7B)+43,anger,Non-Asian,Negative,samm
010,010_2_8,7D,anger,Non-Asian,Negative,samm
010,010_4_1,ref(7B)+43C,anger,Non-Asian,Negative,samm
010,010_4_2,7B+ ref(43),anger,Non-Asian,Negative,samm
011,011_1_4,7C,anger,Non-Asian,Negative,samm
011,011_2_1,A9+12,disgust,Non-Asian,Negative,samm
011,011_2_2,9,disgust,Non-Asian,Negative,samm
011,011_2_3,4D+9B,disgust,Non-Asian,Negative,samm
011,011_2_7,7+12,happiness,Non-Asian,Positive,samm
011,011_3_1,L7A,anger,Non-Asian,Negative,samm
011,011_3_4,L12 + 61,happiness,Non-Asian,Positive,samm
011,011_3_5,A12+A7,happiness,Non-Asian,Positive,samm
011,011_3_6,A12,happiness,Non-Asian,Positive,samm
011,011_4_1,A7,anger,Non-Asian,Negative,samm
011,011_4_12,7C,anger,Non-Asian,Negative,samm
011,011_4_13,7,anger,Non-Asian,Negative,samm
011,011_4_2,L12 or L14,contempt,Non-Asian,Negative,samm
011,011_5_1,L14,contempt,Non-Asian,Negative,samm
011,011_6_1,10A/B,disgust,Non-Asian,Negative,samm
011,011_6_13,ref(L10)+A12B,happiness,Non-Asian,Positive,samm
011,011_6_5,L12C,happiness,Non-Asian,Positive,samm
011,011_6_6,12C,happiness,Non-Asian,Positive,samm
011,011_7_1,L10,disgust,Non-Asian,Negative,samm
011,011_7_10,L14,contempt,Non-Asian,Negative,samm
012,012_3_1,7+20+26,fear,Asian,Negative,samm
012,012_3_2,ref(5)+20C+25+26,fear,Asian,Negative,samm
012,012_7_1,5,surprise,Asian,Surprise,samm
013,013_1_10,7,anger,Non-Asian,Negative,samm
013,013_1_11,7A,anger,Non-Asian,Negative,samm
013,013_1_12,7B,anger,Non-Asian,Negative,samm
013,013_1_8,7A,anger,Non-Asian,Negative,samm
013,013_1_9,7,anger,Non-Asian,Negative,samm
013,013_7_7,7B,anger,Non-Asian,Negative,samm
014,014_1_1,20,fear,Non-Asian,Negative,samm
014,014_2_3,5C,surprise,Non-Asian,Surprise,samm
014,014_2_4,12B,happiness,Non-Asian,Positive,samm
014,014_3_3,12A+ref(24),happiness,Non-Asian,Positive,samm
014,014_3_4,12+24,happiness,Non-Asian,Positive,samm
014,014_5_2,R12 or R14,contempt,Non-Asian,Negative,samm
014,014_6_1,L12A,happiness,Non-Asian,Positive,samm
014,014_6_2,12A,happiness,Non-Asian,Positive,samm
014,014_6_3,A/L12,happiness,Non-Asian,Positive,samm
014,014_7_1,L12A,happiness,Non-Asian,Positive,samm
015,015_5_1,A1,sadness,Non-Asian,Negative,samm
015,015_5_2,L14,contempt,Non-Asian,Negative,samm
015,015_5_3,1+2,surprise,Non-Asian,Surprise,samm
016,016_7_1,7D+ref(43),anger,Non-Asian,Negative,samm
016,016_7_2,1+2,surprise,Non-Asian,Surprise,samm
016,016_7_3,4,anger,Non-Asian,Negative,samm
016,016_7_5,5C,surprise,Non-Asian,Surprise,samm
016,016_7_8,12,happiness,Non-Asian,Positive,samm
017,017_3_1,R14,contempt,Asian,Negative,samm
017,017_3_2,1A+2B+L14C,surprise,Asian,Surprise,samm
017,017_3_4,L14C,contempt,Asian,Negative,samm
017,017_6_1,7,anger,Asian,Negative,samm
018,018_3_1,A9E+ref(10),disgust,Non-Asian,Negative,samm
018,018_5_1,17,sadness,Non-Asian,Negative,samm
018,018_7_1,5,surprise,Non-Asian,Surprise,samm
019,019_4_1,12B,happiness,Non-Asian,Positive,samm
020,020_4_1,14+25+26,contempt,Non-Asian,Negative,samm
020,020_4_2,L12A+25,happiness,Non-Asian,Positive,samm
020,020_7_1,A7,anger,Non-Asian,Negative,samm
020,020_7_10,L2C+12,happiness,Non-Asian,Positive,samm
021,021_7_1,L4,anger,Non-Asian,Negative,samm
021,021_7_2,4,anger,Non-Asian,Negative,samm
022,022_2_3,7,anger,Non-Asian,Negative,samm
022,022_3_2,7A,anger,Non-Asian,Negative,samm
022,022_3_3,7C+A12B,happiness,Non-Asian,Positive,samm
022,022_4_1,7,anger,Non-Asian,Negative,samm
022,022_5_1,A12,happiness,Non-Asian,Positive,samm
023,023_1_1,17,anger,Non-Asian,Negative,samm
024,024_2_1,31,disgust,Asian,Negative,samm
026,026_1_1,4+6+7+9+43E,anger,Asian,Negative,samm
026,026_2_1,7D,anger,Asian,Negative,samm
026,026_2_2,4D+ref(6)+7C+43E,anger,Asian,Negative,samm
026,026_2_3,4B+7B+43E,anger,Asian,Negative,samm
026,026_3_3,7B,anger,Asian,Negative,samm
026,026_3_4,7B,anger,Asian,Negative,samm
026,026_5_1,R14+17+soft focus,contempt,Asian,Negative,samm
026,026_6_1,R14+R17,contempt,Asian,Negative,samm
026,026_7_3,R10,disgust,Asian,Negative,samm
028,028_4_1,A14C,contempt,Asian,Negative,samm
028,028_4_3,5B,surprise,Asian,Surprise,samm
028,028_4_4,5A,surprise,Asian,Surprise,samm
030,030_1_1,4A/B,anger,Non-Asian,Negative,samm
030,030_1_2,4,anger,Non-Asian,Negative,samm
030,030_5_1,4A,anger,Non-Asian,Negative,samm
031,031_3_1,7B,anger,Non-Asian,Negative,samm
032,032_3_1,4A,anger,Asian,Negative,samm
032,032_3_2,4A,anger,Asian,Negative,samm
032,032_4_2,7,anger,Asian,Negative,samm
032,032_6_1,A1,sadness,Asian,Negative,samm
033,033_1_3,12+39,happiness,Asian,Positive,samm
033,033_1_4,12+15 ,sadness,Asian,Negative,samm
033,033_1_5,7,anger,Asian,Negative,samm
033,033_2_1,4A,anger,Asian,Negative,samm
033,033_2_2,7,anger,Asian,Negative,samm
034,034_3_1,7B,anger,Asian,Negative,samm
034,034_7_2,7B,anger,Asian,Negative,samm
034,034_7_3,7B+56,anger,Asian,Negative,samm
035,035_1_1,4,anger,Asian,Negative,samm
035,035_4_1,7,anger,Asian,Negative,samm
035,035_4_2,4,anger,Asian,Negative,samm
035,035_5_2,17,sadness,Asian,Negative,samm
035,035_5_3,R20,fear,Asian,Negative,samm
035,035_6_3,R20B,fear,Asian,Negative,samm
035,035_7_1,A1B+A2C,surprise,Asian,Surprise,samm
035,035_7_2,R14A or 17A or 24A,contempt,Asian,Negative,samm
036,036_7_3,R10A+25+26,disgust,Asian,Negative,samm
037,037_3_2,T23,anger,Asian,Negative,samm
